version,version_season,season,advantage_id,advantage_type,clue_details,location_found,conditions
SA,SA09,9,3,Hidden Immunity Idol,No clue existed,Found around camp,
SA,SA09,9,4,Hidden Immunity Idol,No clue existed,Found around camp,Last time it can be played is when there are 6 players left in the game
SA,SA09,9,5,Hidden Immunity Idol,No clue existed,Found around camp,
SA,SA09,9,6,Hidden Immunity Idol,Clue found at Survivor Outpost,Found around camp,
SA,SA09,9,7,Tribal Council Pass,No clue existed,Found in reward or challenge,The ability to remove one person from tribal council
SA,SA09,9,8,Hidden Immunity Idol,Clue found in reward,Found around camp,Had to be given to another member of the other tribe
SA,SA09,9,9,Hidden Immunity Idol,No clue existed,Found around camp,
SA,SA09,9,10,Hidden Immunity Idol,Clue found around camp,Found at Tribal Council,
SA,SA09,9,11,Diplomatic Immunity,No clue existed,Found around camp,Can be played to switch tribes. Only the first person to play one can use it
SA,SA09,9,12,Outsurance Reward Send Token,No clue existed,Found in reward or challenge,
SA,SA09,9,13,Save the Date,No clue existed,Found in reward or challenge,
SA,SA09,9,14,Coin Flip,No clue existed,Found in reward or challenge,Choose to not vote for voting twice later or
SA,SA09,9,15,Hidden Immunity Idol,Clue found around camp,Found around camp,
SA,SA09,9,16,Extra Vote,No clue existed,Found in reward or challenge,
SA,SA07,7,1,Extra Vote,No clue existed,Hidden at a challenge or reward,Valid until F5
SA,SA07,7,2,Hidden Immunity Idol,Someone shared clue,Found around camp,
SA,SA07,7,3,Hidden Immunity Idol,Someone shared clue,Found around camp,
SA,SA07,7,4,Hidden Immunity Idol,Someone shared clue,Found around camp,
SA,SA07,7,5,Hidden Immunity Idol,Someone shared clue,Found at reward or challenge,
SA,SA07,7,6,Hidden Immunity Idol,No clue existed,"Idol from Exile, Redemption, Extinction, etc.",Split idol
SA,SA07,7,7,Hidden Immunity Idol,No clue existed,"Idol from Exile, Redemption, Extinction, etc.",Can only be used at next tribal council
SA,SA07,7,8,Reward Stealer,No clue existed,"On Exile, Redemption, Extinction",
SA,SA07,7,9,Practice Advantage,No clue existed,"On Exile, Redemption, Extinction",
SA,SA07,7,10,Practice Advantage,No clue existed,"On Exile, Redemption, Extinction",
SA,SA07,7,11,Hidden Immunity Idol,Found in challenge or reward,Found at tribal council,
SA,SA07,7,12,Hidden Immunity Idol,Found without clue,Found around camp,
SA,SA07,7,13,Vote Blocker,No clue existed,"On Exile, Redemption, Extinction",
SA,SA06,6,8,Challenge Advantage,No clue existed,Bought at Survivor Auction,
SA,SA06,6,7,Extra Vote,No clue existed,"On Exile, Redemption, Extinction",Valid until F5
SA,SA06,6,1,Hidden Immunity Idol,Found around camp,Found at a reward or challenge,
SA,SA06,6,2,Hidden Immunity Idol,Found it without clue,Found at reward or challenge,
SA,SA06,6,3,Hidden Immunity Idol,Found at tribe swap,Found at tribal council,
SA,SA06,6,4,Hidden Immunity Idol,Found around camp,Found around camp,
SA,SA06,6,5,Hidden Immunity Idol,Found at reward or challenge,Found around camp,
SA,SA06,6,6,Hidden Immunity Idol,No clue existed,Found at reward or challenge,
SA,SA06,6,9,Remove Jury Member,No clue existed,Hidden at a challenge or reward,
SA,SA05,5,1,Hidden Immunity Idol Clue,Won at challenge,Found around camp,Valid until F5
SA,SA05,5,2,Hidden Immunity Idol,Found without clue,Found around camp,Valid until F5
SA,SA05,5,3,Hidden Immunity Idol,Found without clue,Found around camp,Valid until F5
SA,SA05,5,4,Hidden Immunity Idol,Found without clue,Found around camp,Valid until F5
SA,SA05,5,5,Hidden Immunity Idol,Found without clue,Found around camp,Valid until F5
SA,SA05,5,6,Hidden Immunity Idol,Found without clue,Found around camp,Valid until F5
SA,SA05,5,7,Hidden Immunity Idol,Found without clue,Found around camp,Valid until F5
SA,SA05,5,8,Hidden Immunity Idol,Found without clue,Found around camp,Valid until F5
SA,SA05,5,9,Hidden Immunity Idol,Found without clue,Found around camp,Valid until F5
SA,SA04,4,1,Black Cowrie,No clue existed,Won at challenge,"Wearer receives one vote at every tribal council they attend. They can break the curse by defecting to the other tribe before an immunity challenge. If they are voted out with the Black Cowry, they must transfer it to a player of their choosing."
SA,SA04,4,2,Black Cowrie,No clue existed,Won at challenge,"Wearer receives one vote at every tribal council they attend. They can break the curse by defecting to the other tribe before an immunity challenge. If they are voted out with the Black Cowry, they must transfer it to a player of their choosing."
SA,SA04,4,3,Hidden Immunity Idol,No clue existed,Found around camp,Valid until F5
SA,SA04,4,4,Hidden Immunity Idol Clue,Found around camp,Found around camp,Valid until F5
SA,SA04,4,5,Hidden Immunity Idol,No clue existed,Won at challenge,Valid until F5
SA,SA04,4,6,White Cowrie,No clue existed,Found in reward,The holder of the White Cowrie Shell can choose to negate a vote cast to someone else in the tribe. They cannot negate a vote cast against themselves. The person with the vote negated by the White Cowrie Shell would be the next holder. Valid until F5.
SA,SA04,4,7,Hidden Immunity Idol,Bought at Survivor Auction,Found around camp,Valid until F5
SA,SA04,4,8,Hidden Immunity Idol,No clue existed,Found around camp,Valid until F5
SA,SA03,3,1,Hidden Immunity Idol,Found on Exile,Found around camp,Play before votes are cast
SA,SA03,3,2,Hidden Immunity Idol,Someone shared clue,Found around camp,Play before votes are cast
SA,SA01,1,1,Disadvantage Future Vote Cast Against you,None existed,Tribal Council vote,"At the next Tribal Council, the person who received the most votes at this Tribal Council will have one vote cast for them already in the urn"
UK,UK03,3,1,Hidden Immunity Idol,No clue,Found around camp,Good for three Tribal Councils
UK,UK03,3,2,Extra Vote,Bought at Survivor Auction,,
UK,UK03,3,3,Hidden Immunity Idol,Bought at Survivor Auction,Found around camp,
UK,UK03,3,4,Hidden Immunity Idol,No clue,,
NZ,NZ02,2,1,Hidden Immunity Idol,Someone shared clue,Found in reward or challenge,
NZ,NZ02,2,2,Hidden Immunity Idol,Found in reward or challenge,Found around camp,
NZ,NZ02,2,3,Hidden Immunity Idol,No clue existed,Found in reward or challenge,Valid only for the next Tribal Council
NZ,NZ02,2,5,Hidden Immunity Idol,Found in reward or challenge,Found around camp,
NZ,NZ02,2,4,Steal a Vote,No clue existed,Found in reward or challenge,
